 1.69972866E+01 1.30007825E-02-3.47253432E-06 5.79608847E-10-4.26770003E-14    2
 1.03862929E+04-5.90364711E+01 1.16793686E+00 5.02457730E-02-1.51335134E-05    3
-2.48325383E-08 1.56212849E-11 1.47004770E+04 2.34491207E+01                   4
S(1541)                 C   5H   7O   1     G     100.0    5000.0   970.5      1
 9.01294214E+00 2.55462489E-02-9.15284287E-06 1.65827624E-09-1.17705132E-13    2
 4.17314852E+03-1.85961984E+01 2.39710575E+00 2.33830120E-02 3.96750409E-05    3
-6.31250290E-08 2.46176068E-11 6.84341200E+03 2.02642885E+01                   4
S(1542)                 C   5H   7O   1     G     100.0    5000.0   943.6      1
 1.46224253E+01 1.65057759E-02-4.95381187E-06 8.31246591E-10-5.82172567E-14    2
-5.78098190E+03-4.82779829E+01 1.37492783E+00 4.75811181E-02-1.44798643E-05    3
-2.06103633E-08 1.30867923E-11-2.16433133E+03 2.07811961E+01                   4
S(1543)                 C   5H   7O   1     G     100.0    5000.0  1200.6      1
 1.16907499E+01 2.54810987E-02-1.20945641E-05 2.38996159E-09-1.71088581E-13    2
 8.33566819E+03-3.33563516E+01 1.76428313E+00 4.07163537E-02-8.84503980E-06    3
-1.17881039E-08 5.35772271E-12 1.20047376E+04 2.17015272E+01                   4
S(1544)                 C   5H   9O   1     G     100.0    5000.0   954.3      1
 1.61861153E+01 1.89554409E-02-5.41713982E-06 1.06072450E-09-8.71380652E-14    2
-1.29303495E+04-6.51008120E+01 2.26069416E+00 1.28840596E-02 1.05414033E-04    3
-1.47122852E-07 5.72690681E-11-7.33822966E+03 1.68039383E+01                   4
S(1545)                 C   5H  10O   2     G     100.0    5000.0  1849.7      1
 1.28253583E+01 3.56677243E-02-1.52810503E-05 2.77298973E-09-1.85367846E-13    2
-6.62973099E+04-3.78230261E+01 1.30183837E+00 6.05867635E-02-3.54883694E-05    3
 1.00558770E-08-1.16967296E-12-6.20341757E+04 2.48588645E+01                   4
S(1546)                 C   5H   7O   2     G     100.0    5000.0  1980.8      1
 1.51893820E+01 2.32558420E-02-9.57609834E-06 1.68542070E-09-1.09766568E-13    2
-2.24727324E+04-4.82672461E+01 1.43117275E+00 5.10404625E-02-3.06176758E-05    3
 8.76764378E-09-1.00367324E-12-1.70225713E+04 2.75111728E+01                   4
S(1547)                 C   4H   5O   1     G     100.0    5000.0   924.8      1
 1.64320837E+01 3.84261208E-03 1.20693207E-06-2.85026333E-10 1.36426745E-14    2
 1.23271206E+04-6.39265546E+01 2.31743758E+00 1.93311107E-02 4.99858543E-05    3
-8.87235384E-08 3.83232735E-11 1.68860231E+04 1.35985544E+01                   4
S(1548)                 C   4H   6O   1     G     100.0    5000.0   917.0      1
 1.67446595E+01 6.49297704E-03-1.29164466E-07-8.26803742E-11 4.08965400E-15    2
-1.84767824E+04-6.33490984E+01 1.62506172E+00 3.98212125E-02-1.28004409E-06    3
-3.80443483E-08 2.09311826E-11-1.43322004E+04 1.57631888E+01                   4
S(1549)                 C   4H   6O   2     G     100.0    5000.0  1415.3      1
 8.11209494E+00 2.71479674E-02-1.27763561E-05 2.47003221E-09-1.73371049E-13    2
-3.43018234E+04-1.07849406E+01 2.17634615E+00 4.39244617E-02-3.05574382E-05    3
 1.08459545E-08-1.65295074E-12-3.26217053E+04 1.99131538E+01                   4
S(1550)                 C   4H   6O   2     G     100.0    5000.0  1265.3      1
 1.25321430E+01 1.96812371E-02-8.08851912E-06 1.48648420E-09-1.02364721E-13    2
-2.18985274E+03-3.58008360E+01 1.33903473E+00 5.50661972E-02-5.00371685E-05    3
 2.35886451E-08-4.46936036E-12 6.42665313E+02 2.08332439E+01                   4
S(1551)                 C   4H   5O   2     G     100.0    5000.0   883.8      1
 1.00019753E+01 2.14378032E-02-9.06516818E-06 1.65443229E-09-1.12428568E-13    2
 2.30401427E+04-2.02902629E+01 1.33830200E+00 6.06470836E-02-7.56088683E-05    3
 5.18473568E-08-1.43098451E-11 2.45716012E+04 2.04371595E+01                   4
S(1552)                 C   3H   5O   2     G     100.0    5000.0   891.4      1
 2.69337075E+01-1.54669492E-02 1.32610248E-05-2.75179929E-09 1.87164378E-13    2
 4.96519534E+03-1.18496103E+02 1.75436893E+00 2.09190138E-02 8.09428217E-05    3
-1.49786851E-07 6.84668950E-11 1.24973332E+04 1.71551379E+01                   4
S(1553)                 C   4H   7O   2     G     100.0    5000.0  1310.9      1
 8.55323382E+00 2.86476519E-02-1.24796245E-05 2.34637247E-09-1.62837669E-13    2
 4.89762986E+03-1.10098718E+01 1.82877101E+00 4.91657235E-02-3.59568492E-05    3
 1.42855512E-08-2.43968241E-12 6.66069613E+03 2.32523577E+01                   4
S(1554)                 C   5H   8O   1     G     100.0    5000.0  1874.4      1
 1.16820898E+01 2.63012923E-02-1.07732745E-05 1.91206188E-09-1.26057642E-13    2
-1.92746618E+04-3.25212022E+01 1.75510211E+00 4.74855128E-02-2.77259700E-05    3
 7.94157879E-09-9.30245553E-13-1.55532095E+04 2.16078502E+01                   4
S(1555)                 C   5H   7O   2     G     100.0    5000.0  1050.4      1
 1.44056069E+01 2.26991153E-02-9.17159083E-06 1.72733974E-09-1.22871882E-13    2
-2.11931097E+04-4.30311287E+01 1.08111764E+00 5.43570711E-02-2.71305328E-05    3
-4.16847813E-09 5.39624037E-12-1.73411248E+04 2.69182193E+01                   4
S(1556)                 C   5H   7O   2     G     100.0    5000.0   917.8      1
 3.17720556E+01-8.53690132E-03 9.86223420E-06-1.94660901E-09 1.19555717E-13    2
-2.76409317E+04-1.47845769E+02 1.22471369E+00 2.12038032E-02 1.30226014E-04    3
-2.12105734E-07 9.07937864E-11-1.76787995E+04 2.06311747E+01                   4
S(1557)                 C   5H   7O   2     G     100.0    5000.0  1130.4      1
 1.15943202E+01 2.69777344E-02-1.08765970E-05 1.99589296E-09-1.37929798E-13    2
-1.84533246E+04-2.97694063E+01 1.34224023E+00 5.05912383E-02-2.54068382E-05    3
 6.55440588E-10 2.35007137E-12-1.53263718E+04 2.45265676E+01                   4
S(1558)                 C   4H   6O   2     G     100.0    5000.0  1004.1      1
 9.65748603E+00 2.26170692E-02-8.86978476E-06 1.67507120E-09-1.20580029E-13    2
-3.73624566E+04-2.26139065E+01 2.31120856E+00 2.66740273E-02 2.27296831E-05    3
-4.43108740E-08 1.75552149E-11-3.46164869E+04 1.91853881E+01                   4
S(1559)                 C   5H   7O   1     G     100.0    5000.0   981.1      1
 1.18850952E+01 2.26249394E-02-8.51369736E-06 1.64206724E-09-1.22296464E-13    2
 1.02669093E+04-4.06986380E+01 2.25660499E+00 2.25389338E-02 5.17647384E-05    3
-8.01862456E-08 3.11423554E-11 1.40497396E+04 1.52193466E+01                   4
S(1560)                 C   5H   7O   1     G     100.0    5000.0  1293.8      1
 8.15665656E+00 2.78351576E-02-1.15000129E-05 2.09489613E-09-1.42256681E-13    2
 7.59630919E+03-1.29464959E+01 2.07678582E+00 3.69969345E-02-1.09503156E-05    3
-3.94529405E-09 2.13738047E-12 9.97589824E+03 2.10678147E+01                   4
S(1561)                 C   5H   7O   1     G     100.0    5000.0   965.6      1
 1.20124736E+01 2.04172531E-02-7.04651761E-06 1.31367505E-09-9.72478817E-14    2
 8.11121631E+03-3.45874684E+01 2.23495290E+00 2.39952222E-02 4.47598537E-05    3
-7.40619428E-08 2.96732081E-11 1.17207895E+04 2.11547035E+01                   4
S(1562)                 C   5H   7O   1     G     100.0    5000.0   967.8      1
 1.22117702E+01 2.03299914E-02-7.07982808E-06 1.31421823E-09-9.65717950E-14    2
 3.20489852E+03-3.64478806E+01 2.10500090E+00 2.77924097E-02 3.45369228E-05    3
-6.39923075E-08 2.62388120E-11 6.76777320E+03 2.02814209E+01                   4
S(1563)                 C   5H   7O   1     G     100.0    5000.0   872.2      1
 1.47537145E+01 1.28699509E-02 2.13077845E-07-4.05580416E-10 3.50443858E-14    2
 1.50843681E+04-5.00689739E+01 1.96016864E+00 2.99917743E-02 4.22219133E-05    3
-8.71287323E-08 4.05458209E-11 1.88966055E+04 1.89635111E+01                   4
S(1564)                 C   5H   9O   1     G     100.0    5000.0   945.1      1
 1.34827182E+01 2.30827003E-02-6.99705048E-06 1.21910859E-09-8.85310041E-14    2
-2.35328100E+03-4.31543415E+01 1.88140349E+00 2.97483395E-02 4.97685308E-05    3
-8.63235413E-08 3.56323800E-11 1.73494507E+03 2.21870392E+01                   4
S(1565)                 C   5H   7O   1     G     100.0    5000.0   878.3      1
 1.57991296E+01 1.22499405E-02-1.47187134E-07-2.91902661E-10 2.58566062E-14    2
 1.71921162E+04-5.43854666E+01 1.66992219E+00 3.72114155E-02 2.44912753E-05    3
-7.00554623E-08 3.44183135E-11 2.11931495E+04 2.05944003E+01                   4
S(1566)                 C   5H  10O   2     G     100.0    5000.0  1147.0      1
 1.52582701E+01 2.99350122E-02-1.18646114E-05 2.15816570E-09-1.48425072E-13    2
-1.90798336E+04-4.81496615E+01 4.13193991E-01 6.91530061E-02-4.67385307E-05    3
 1.28884730E-08-4.08180826E-13-1.48486219E+04 2.91047141E+01                   4
S(1567)                 C   5H  10O   2     G     100.0    5000.0  1073.0      1
 1.38079136E+01 3.12959213E-02-1.26197421E-05 2.34705685E-09-1.64664650E-13    2
-5.44445449E+04-3.89363939E+01 8.18542505E-01 5.93194419E-02-2.32770918E-05    3
-8.75077615E-09 6.54967219E-12-5.04827704E+04 3.01169720E+01                   4
S(1568)                 C   5H   7O   2     G     100.0    5000.0  1222.0      1
 1.39022782E+01 2.80564158E-02-1.37685466E-05 2.74807747E-09-1.97375476E-13    2
-2.12560586E+04-4.44791454E+01 1.32426597E+00 4.89755085E-02-1.45881010E-05    3
-1.03655686E-08 5.25955727E-12-1.66697315E+04 2.49116824E+01                   4
S(1569)                 C   5H   7O   2     G     100.0    5000.0  1205.0      1
 1.59152597E+01 1.89650741E-02-6.79572051E-06 1.16629239E-09-7.76149694E-14    2
-2.49506666E+04-4.94133477E+01 5.26826935E-01 7.00444211E-02-7.03767490E-05    3
 3.63407366E-08-7.37484784E-12-2.12418664E+04 2.76973527E+01                   4
S(1570)                 C   5H   7O   2     G     100.0    5000.0   810.9      1
 4.97292004E+00 3.84050993E-02-1.80148000E-05 3.42610436E-09-2.36683592E-13    2
-2.47787208E+04 1.10082750E+01 1.18976223E+00 6.84215250E-02-9.45423069E-05    3
 8.36083762E-08-3.02798465E-11-2.45385122E+04 2.61648564E+01                   4
S(1571)                 C   5H   7O   2     G     100.0    5000.0   904.4      1
 2.30324007E+01 5.37358598E-03 2.88147650E-06-7.65277204E-10 5.11229308E-14    2
-3.85151046E+04-1.01143817E+02 1.01832447E+00 4.32280434E-02 3.88002686E-05    3
-1.00001176E-07 4.75954109E-11-3.20994746E+04 1.63043692E+01                   4
S(1572)                 C   5H   7O   2     G     100.0    5000.0  1313.7      1
 1.98697662E+01 1.23362984E-02-2.60603524E-06 2.80201975E-10-1.30674023E-14    2
-3.24786761E+04-7.53241787E+01-1.45468605E-01 7.94714380E-02-8.63324754E-05    3
 4.63574806E-08-9.46460448E-12-2.77541505E+04 2.46653149E+01                   4
S(1573)                 C   5H   8O   2     G     100.0    5000.0  1598.7      1
 2.43036859E+01 6.83573645E-03 8.79749000E-07-3.98785797E-10 3.21912850E-14    2
-5.03257211E+04-1.00384280E+02-1.19760686E+00 8.77436838E-02-9.10798689E-05    3
 4.46403550E-08-8.05727433E-12-4.43575829E+04 2.77740448E+01                   4
S(1574)                 C   5H   8O   2     G     100.0    5000.0  1391.2      1
 1.52261206E+01 2.43525500E-02-9.95645192E-06 1.82065626E-09-1.24603994E-13    2
-4.83057388E+04-5.11327068E+01 7.06728178E-01 6.60994955E-02-5.49688586E-05    3
 2.33910089E-08-4.00086956E-12-4.42659174E+04 2.37085930E+01                   4
S(1575)                 C   5H   6O   2     G     100.0    5000.0   981.0      1
 1.51465662E+01 1.76337201E-02-6.46156596E-06 1.24313671E-09-9.31009802E-14    2
-4.05903789E+04-5.34279988E+01 1.55570387E+00 3.98853537E-02 1.02243120E-05    3
-4.45569665E-08 2.03605918E-11-3.63280042E+04 2.00130587E+01                   4
S(1576)                 C   5H   7O   2     G     100.0    5000.0   950.9      1
 1.87915685E+01 1.47825405E-02-3.97162427E-06 7.54603611E-10-6.23145047E-14    2
-3.27295318E+04-7.34283594E+01 1.48390291E+00 3.39716916E-02 5.03325638E-05    3
-9.66095830E-08 4.11234491E-11-2.70138554E+04 2.19458914E+01                   4
S(1577)                 C   5H   7O   2     G     100.0    5000.0  1313.7      1
 1.98697662E+01 1.23362984E-02-2.60603524E-06 2.80201975E-10-1.30674023E-14    2
-3.24786761E+04-7.53241787E+01-1.45468605E-01 7.94714380E-02-8.63324754E-05    3
 4.63574806E-08-9.46460448E-12-2.77541505E+04 2.46653149E+01                   4
S(1578)                 C   5H   8O   2     G     100.0    5000.0  1473.7      1
 2.35686577E+01 8.87580714E-03-4.30013058E-07-1.49422500E-10 1.60560378E-14    2
-5.01453746E+04-9.70282417E+01-8.84086520E-01 8.77394075E-02-9.34159202E-05    3
 4.76668047E-08-9.07120133E-12-4.42948042E+04 2.58216146E+01                   4
S(1579)                 C   5H   7O   1     G     100.0    5000.0   955.0      1
 1.39722691E+01 1.89464391E-02-6.09328417E-06 1.09595905E-09-8.04118257E-14    2
 9.44404816E+03-4.75123331E+01 1.78260077E+00 3.44075964E-02 2.55250044E-05    3
-5.99968847E-08 2.61263060E-11 1.33956165E+04 1.92332541E+01                   4
S(1580)                 C   5H   7O   1     G     100.0    5000.0   855.8      1
 4.10430658E+00 3.50692416E-02-1.56734304E-05 2.98093611E-09-2.08799523E-13    2
 8.02504947E+03 1.33175709E+01 2.14410337E+00 4.42306762E-02-3.17301619E-05    3
 1.54883721E-08-3.86231285E-12 8.36057741E+03 2.24692925E+01                   4
S(1581)                 C   5H   7O   1     G     100.0    5000.0  1577.1      1
 1.11533161E+01 2.46583695E-02-1.01018632E-05 1.81971355E-09-1.22327699E-13    2
 6.32066386E+03-2.90202571E+01 1.62162552E+00 4.88333942E-02-3.30948392E-05    3
 1.15391465E-08-1.66302719E-12 9.32717576E+03 2.13072436E+01                   4
S(1582)                 C   5H   8O   2     G     100.0    5000.0  1737.0      1
 8.92125242E+00 2.73329294E-02-1.22295609E-05 2.30027603E-09-1.57805340E-13    2
-4.38975807E+04-1.46781122E+01 2.27445128E+00 4.26395053E-02-2.54478328E-05    3
 7.37355561E-09-8.87992476E-13-4.15885096E+04 2.10588759E+01                   4
S(1583)                 C   5H   7O   2     G     100.0    5000.0  1062.1      1
 1.70137304E+01 1.92911194E-02-8.28885179E-06 1.63140390E-09-1.19338838E-13    2
-2.66232678E+04-5.90199180E+01 8.06900154E-01 5.89850824E-02-3.42041717E-05    3
-1.02417148E-09 4.95997402E-12-2.19768785E+04 2.58120281E+01                   4
S(1584)                 C   4H   4O   2     G     100.0    5000.0   935.2      1
 1.75549645E+01 3.42243477E-03 8.96470533E-07-1.70714752E-10 3.12896901E-15    2
-3.62944590E+04-6.86014561E+01 2.18320467E+00 2.11475135E-02 4.94915670E-05    3
-8.97203546E-08 3.86199754E-11-3.13193125E+04 1.57561946E+01                   4
S(1585)                 C   5H   7O   2     G     100.0    5000.0   908.4      1
 2.03266343E+01 7.84361164E-03 1.25795252E-06-4.31169970E-10 2.78518333E-14    2
-2.20642008E+04-8.06486686E+01 1.34056632E+00 3.84274863E-02 3.83098846E-05    3
-9.18831828E-08 4.28825931E-11-1.64274711E+04 2.11641312E+01                   4
S(1586)                 C   5H   8O   2     G     100.0    5000.0   909.0      1
 2.25099486E+01 6.66279510E-03 2.86610360E-06-7.57041771E-10 4.82400082E-14    2
-4.72036345E+04-9.61067871E+01 1.43108024E+00 3.00418934E-02 7.87663461E-05    3
-1.40379808E-07 6.15379812E-11-4.05051377E+04 1.93416879E+01                   4
S(1587)                 C   5H   9O   2     G     100.0    5000.0  1206.7      1
 9.08966880E+00 3.62793002E-02-1.56880395E-05 2.93718056E-09-2.03645144E-13    2
 8.08473929E+02-1.22377158E+01 1.25291517E+00 6.22567494E-02-4.79795294E-05    3
 2.07772747E-08-3.89969202E-12 2.69979765E+03 2.70425397E+01                   4
S(1588)                 C   5H   9O   2     G     100.0    5000.0  1061.0      1
 7.30536436E+00 3.91720616E-02-1.73319864E-05 3.28307515E-09-2.29359534E-13    2
-3.81195696E+01-2.79407711E+00 1.37019511E+00 6.15472137E-02-4.89642413E-05    3
 2.31582880E-08-4.91236532E-12 1.22135733E+03 2.61912762E+01                   4
S(1589)                 C   5H   9O   2     G     100.0    5000.0  1233.9      1
 1.18574104E+01 3.26796185E-02-1.38220136E-05 2.56334585E-09-1.76952450E-13    2
-6.40804342E+02-2.74342902E+01 8.52109590E-01 6.83563405E-02-5.71929937E-05    3
 2.59965141E-08-4.92477034E-12 2.07506505E+03 2.79729415E+01                   4
S(1590)                 C   5H   8O   2     G     100.0    5000.0   967.5      1
 1.63066421E+01 2.08885314E-02-7.07154835E-06 1.24285920E-09-8.71452200E-14    2
-3.04185809E+04-5.22299057E+01 7.63749472E-01 6.04517694E-02-3.01164723E-05    3
-9.26694206E-09 9.44815531E-12-2.62552682E+04 2.82152663E+01                   4
S(1591)                 C   4H   6O   2     G     100.0    5000.0  1134.2      1
 5.43434703E+00 3.20495705E-02-1.58865125E-05 3.16024804E-09-2.26377259E-13    2
-3.31809143E+04 4.64834520E+00 2.34229275E+00 4.29541181E-02-3.03076481E-05    3
 1.16365956E-08-2.09468888E-12-3.24794969E+04 1.99551643E+01                   4
S(1592)                 C   3H   5O   1     G     100.0    5000.0   993.7      1
 8.52638771E+00 1.42289695E-02-5.42112989E-06 1.04468603E-09-7.71237781E-14    2
 1.04787445E+04-1.93211592E+01 2.88574413E+00 1.60085243E-02 2.34823636E-05    3
-3.95409297E-08 1.54660926E-11 1.26328735E+04 1.30544591E+01                   4
S(1593)                 C   5H   7O   1     G     100.0    5000.0   908.7      1
 2.10941772E+01 4.54563891E-03 3.60235836E-06-8.79918343E-10 5.61121654E-14    2
-1.20348285E+04-9.42705818E+01 1.90403937E+00 1.94892273E-02 9.36986129E-05    3
-1.51168649E-07 6.45636126E-11-5.67634524E+03 1.22694176E+01                   4
S(1594)                 C   5H   7O   1     G     100.0    5000.0   925.5      1
 1.68489170E+01 1.25074778E-02-2.76456691E-06 3.98950833E-10-2.82511442E-14    2
 6.61743452E+03-5.83838300E+01 1.18725971E+00 5.02768105E-02-1.54866094E-05    3
-2.53671975E-08 1.63672096E-11 1.07978277E+04 2.28848862E+01                   4
S(1595)                 C   5H   7O   1     G     100.0    5000.0   914.2      1
 1.97871482E+01 7.90305709E-03-2.07640912E-07-1.00848450E-10 5.90379612E-15    2
 5.57816916E+03-7.66256945E+01 9.49046788E-01 5.30578035E-02-1.31463703E-05    3
-3.52575775E-08 2.18140564E-11 1.05799831E+04 2.10854247E+01                   4
S(1596)                 C   5H   8O   2     G     100.0    5000.0  1004.1      1
 1.65149567E+01 2.19846534E-02-8.10462433E-06 1.46826817E-09-1.03170067E-13    2
-7.27190856E+03-5.60815431E+01 5.87391085E-01 6.50117502E-02-4.18738841E-05    3
 3.63472066E-09 4.40010451E-12-3.04373948E+03 2.59517461E+01                   4
