    PLOG  /      100.0  2.200E+27     -3.970      61080/
C5H4O(589) + H(1) => C5H5O(614)                                             1.000      0.000      0.000
    PLOG  /    0.03950  4.460E+25     -3.550      11360/
    PLOG  /    0.03950 -1.760E+49     -9.930      35040/
    PLOG  /      1.000  5.260E+72     -16.92      43280/
    PLOG  /      1.000  1.920E+40     -8.200      16080/
    PLOG  /      10.00  2.590E+65     -14.52      43120/
    PLOG  /      10.00  8.630E+32     -5.850      13830/
    PLOG  /      100.0  9.810E+55     -11.60      41060/
    PLOG  /      100.0  8.680E+25     -3.640      11490/
C5H5O(614) = C4H5(218) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.03950  1.870E+75     -18.40      87750/
    PLOG  /    0.03950  1.080E+57     -13.67      71840/
    PLOG  /      1.000  7.330E+73     -17.48      93710/
    PLOG  /      1.000  5.200E+48     -10.65      73360/
    PLOG  /      10.00  1.490E+64     -14.38      92140/
    PLOG  /      10.00  3.180E+45     -9.550      74970/
    PLOG  /      100.0  3.630E+58     -12.47      94580/
    PLOG  /      100.0  5.350E+38     -7.400      76050/
C5H5O(614) = C5H5O(598)                                                     1.000      0.000      0.000
    PLOG  /    0.03950  2.380E+93     -25.12      86510/
    PLOG  /    0.03950  1.810E+59     -15.25      66220/
    PLOG  /      1.000  1.140E+63     -15.60      73140/
    PLOG  /      1.000  2.830E+40     -11.91      44290/
    PLOG  /      10.00  6.560E+26     -4.340      59330/
    PLOG  /      10.00 -6.350E+54     -11.90      87440/
    PLOG  /      100.0  1.150E+74     -17.69      92500/
    PLOG  /      100.0  1.380E+37     -7.550      63510/
C5H6O(641) + H(1) = C5H5O(614) + H2(2)                                      54100      2.666       1400
C5H6O(641) + CH3(29) = C5H5O(614) + CH4(33)                                0.8730      3.494       1400
C5H6O(620) + H(1) = C5H5O(614) + H2(2)                                     108000      2.666       1400
C5H6O(620) + CH3(29) = C5H5O(614) + CH4(33)                                 1.750      3.494       1400
C5H6O(622) + H(1) = C5H5O(614) + H2(2)                                     108000      2.666       1400
C5H6O(622) + CH3(29) = C5H5O(614) + CH4(33)                                 1.750      3.494       1400
C5H5O(611) = C5H5O(598)                                                 4.790E+12      0.000      10187
C5H5O(617) = C5H5O(611)                                                 3.710E+10      0.000      11287
C5H5O(617) = C5H5O(591)                                                 2.620E+10      0.000       8187
C5H5(471) + O2(6) => S(573)                                                 1.000      0.000      0.000
    PLOG  /      1.000  3.680E+40     -9.660      11293/
    PLOG  /      10.00  6.230E+35     -7.750      11567/
    PLOG  /      100.0  4.990E+26     -4.620       9956/
S(573) => C5H5(471) + O2(6)                                                 1.000      0.000      0.000
    PLOG  /      1.000  1.020E+35     -7.480      18758/
    PLOG  /      10.00  5.620E+34     -7.030      20386/
    PLOG  /      100.0  2.290E+28     -4.760      19592/
C5H5(471) + O2(6) = C4H5O(295) + CO(12)                                     1.000      0.000      0.000
    PLOG  /    0.03000  786000000     0.6400      23700/
    PLOG  /      1.000  742000000     0.6500      23667/
    PLOG  /      10.00 2190000000     0.5200      24058/
    PLOG  /      100.0  1.800E+22     -2.910      38456/
C5H5(471) + O2(6) = C4H4O(284) + HCO(16)                                    1.000      0.000      0.000
    PLOG  /    0.03000  687000000     0.6100      23783/
    PLOG  /      1.000  1.110E+12    -0.2800      26565/
    PLOG  /      10.00  2.620E+13    -0.6500      27939/
    PLOG  /      100.0  1.990E+25     -3.790      41788/
C5H5(471) + O2(6) => HCO(16) + C4H3O(283) + H(1)                            1.000      0.000      0.000
    PLOG  /    0.03000     0.9690      3.330      23436/
    PLOG  /      1.000      54.50      2.850      25001/
    PLOG  /      10.00      920.0      2.520      26326/
    PLOG  /      100.0 6290000000     0.7200      34306/
C5H5(471) + O2(6) = C5H5O(611) + O(3)                                       1.000      0.000      0.000
    PLOG  /    0.03000  1.060E+14   -0.07000      50911/
    PLOG  /      1.000  1.060E+15    -0.3400      51792/
    PLOG  /      10.00  1.060E+15    -0.3400      51792/
    PLOG  /      100.0  1.060E+15    -0.3400      51792/
C5H5(462) + O2(6) = C5H5O(598) + O(3)                                       1.000      0.000      0.000
    PLOG  /   0.001000     145000      2.390      241.0/
    PLOG  /    0.01000     173000      2.370      281.0/
    PLOG  /     0.1000    2490000      2.040      938.0/
    PLOG  /      1.000  1.100E+10      1.010       3356/
    PLOG  /      10.00  4.960E+10     0.8900       5295/
    PLOG  /      50.00   34500000      1.880       5365/
    PLOG  /      100.0     206000      2.560       5051/
C5H5(465) + O2(6) = C5H5O(599) + O(3)                                       1.000      0.000      0.000
    PLOG  /   0.001000     145000      2.390      241.0/
    PLOG  /    0.01000     173000      2.370      281.0/
    PLOG  /     0.1000    2490000      2.040      938.0/
    PLOG  /      1.000  1.100E+10      1.010       3356/
    PLOG  /      10.00  4.960E+10     0.8900       5295/
    PLOG  /      50.00   34500000      1.880       5365/
    PLOG  /      100.0     206000      2.560       5051/
C5H5(471) + C3H4(112) = C8H8(1050) + H(1)                               1.490E+11   -0.06000      29790
C5H5(471) + C3H4(114) = C8H8(1050) + H(1)                               1.490E+11   -0.06000      29790
C5H6(478) + C5H5(471) => IND(1112) + CH3(29)                            3.150E+25     -3.935      23108
C5H6(478) + C5H5(471) => C6H6(970) + C4H5(218)                          1.490E+29     -4.515      40873
C5H6(478) + C5H5(471) => C8H8(1050) + C2H3(48)                          2.390E+65     -14.20      74645
C5H6(478) + C5H5(471) => S(1163) + H(1)                                 1.110E+17     -1.407      23454
C5H5(471) + C5H5(471) => S(1156) + H(1)                                 1.050E+15    -0.8530       7254
C5H6O(645) + H(1) = C5H7O(673)                                          1.000E+13      0.000      0.000
C5H7(487) = C5H7(507)                                                       1.000      0.000      0.000
    PLOG  /   0.001000  6.570E+12     -3.687      22399/
    PLOG  /    0.01000  4.640E+15     -3.958      22591/
    PLOG  /     0.1000  2.440E+21     -4.974      25738/
    PLOG  /      1.000  4.750E+26     -5.829      29990/
    PLOG  /      10.00  3.420E+28     -5.704      33645/
    PLOG  /      100.0  2.970E+24     -3.937      35249/
C3H5(122) + C2H2(40) = C5H7(507)                                            1.000      0.000      0.000
    PLOG  /   0.001000  2.260E+18     -3.825      21675/
    PLOG  /    0.01000  1.670E+19     -3.817      21302/
    PLOG  /     0.1000  5.860E+24     -5.082      24663/
    PLOG  /      1.000  5.940E+30     -6.430      29602/
    PLOG  /      10.00  1.920E+33     -6.747      34091/
    PLOG  /      100.0  2.020E+29     -5.207      36576/
C3H5(122) + C2H2(40) = C5H7(487)                                            1.000      0.000      0.000
    PLOG  /   0.001000  7.620E+14     -2.462      11936/
    PLOG  /    0.01000  1.120E+14     -1.938      10921/
    PLOG  /     0.1000  1.910E+16     -2.289      11624/
    PLOG  /      1.000  8.120E+19     -3.029      13585/
    PLOG  /      10.00  1.680E+23     -3.657      16325/
    PLOG  /      100.0  3.190E+24     -3.668      19357/
S(257) + H(1) = S(247) + H2(2)                                             262000      2.580       1220
S(257) + CH3(29) = S(247) + CH4(33)                                         5.000      3.600       4329
C3H3O(153) + CO(12) = S(247)                                                 4670      2.645       2597
C4H4O(292) + H(1) = C3H5(122) + CO(12)                                  6.600E+13   -0.02000       2740
    DUP
C4H4O(292) + H(1) = C3H5(122) + CO(12)                                    5900000      2.000       1300
    DUP
C4H4O(292) + O(3) = CH2CHO(85) + HCCO(64)                               300000000      1.450     -860.0
C5H5O(617) + H(1) = C5H6O(645)                                          1.000E+14      0.000      0.000
C3H3O(153) + C2H3(48) = C5H6O(645)                                      1.000E+13      0.000      0.000
C4H5(218) + HCO(16) = C5H6O(645)                                        1.000E+12      0.000      0.000
C5H6O(645) + H(1) = C5H5O(591) + H2(2)                                     131000      2.580       1220
C5H6O(645) + CH3(29) = C5H5O(591) + CH4(33)                                 2.500      3.600       4329
C5H6O(645) + CH3O2(27) = C5H5O(591) + CH3O2H(14)                        1.500E+12      0.000      11920
C5H7O(750) = C5H6O(645) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.01000  6.570E+61     -15.34      53510/
    PLOG  /    0.01000  2.480E+31     -6.490      38630/
    PLOG  /     0.1000  2.610E+55     -13.05      53200/
    PLOG  /     0.1000  1.570E+29     -5.700      38290/
    PLOG  /      1.000  1.850E+50     -11.21      53290/
    PLOG  /      1.000  1.200E+24     -3.930      37290/
    PLOG  /      10.00  5.760E+44     -9.320      53140/
    PLOG  /      10.00  2.750E+19     -2.340      36360/
    PLOG  /      100.0  1.910E+29     -4.640      45960/
    PLOG  /      100.0  6.410E+20     -2.840      36540/
C4H5(218) + CO(12) = C5H5O(591)                                              4670      2.645       2597
C3H3O(153) + C2H2(40) = C5H5O(617)                                          1.000      0.000      0.000
    PLOG  /    0.01320  1.100E+31     -7.140       5600/
    PLOG  /    0.02630  1.100E+32     -7.330       6200/
    PLOG  /     0.1200  2.400E+31     -6.950       5600/
    PLOG  /      1.000  9.300E+38     -8.760      12000/
    PLOG  /      10.00  8.100E+37     -8.090      13400/
C5H5O(617) + O2(6) = S(564) + O(3)                                          1.000      0.000      0.000
    PLOG  /    0.01000  7.160E+20     -2.670       6742/
    PLOG  /    0.01000  1.240E+10     0.6200     -278.0/
    PLOG  /     0.1000  7.020E+20     -2.670       6713/
    PLOG  /     0.1000  1.290E+10     0.6200     -248.0/
    PLOG  /     0.3160  8.970E+20     -2.700       6724/
    PLOG  /     0.3160  1.510E+10     0.6000     -162.0/
    PLOG  /      1.000  6.450E+20     -2.650       6489/
    PLOG  /      1.000  1.840E+10     0.5800      38.00/
    PLOG  /      3.160  4.090E+20     -2.530       6406/
    PLOG  /      3.160 8860000000     0.6700      248.0/
    PLOG  /      10.00  1.600E+23     -3.220       8697/
    PLOG  /      10.00 6670000000     0.7200      778.0/
    PLOG  /      31.60  2.850E+25     -3.770      11530/
    PLOG  /      31.60 1430000000     0.9200       1219/
    PLOG  /      100.0  9.280E+25     -3.800      13910/
    PLOG  /      100.0   71400000      1.280       1401/
C5H5O(617) + O2(6) = S(257) + HCO(16)                                       1.000      0.000      0.000
    PLOG  /    0.01000  2.770E+36     -7.600      12640/
    PLOG  /    0.01000  5.040E+15     -1.280      515.0/
    PLOG  /     0.1000  2.700E+36     -7.600      12610/
    PLOG  /     0.1000  5.100E+15     -1.280      513.0/
    PLOG  /     0.3160  2.170E+36     -7.570      12490/
    PLOG  /     0.3160  5.340E+15     -1.290      521.0/
    PLOG  /      1.000  3.030E+35     -7.320      11820/
    PLOG  /      1.000  6.750E+15     -1.310      646.0/
    PLOG  /      3.160  1.590E+36     -7.470      12460/
    PLOG  /      3.160  1.050E+16     -1.360       1066/
    PLOG  /      10.00  5.760E+35     -7.200      13430/
    PLOG  /      10.00  2.840E+15     -1.180       1429/
    PLOG  /      31.60  3.540E+20     -2.570       5578/
    PLOG  /      31.60  1.140E+69     -19.23      14760/
    PLOG  /      100.0  3.030E+33     -6.280      16000/
    PLOG  /      100.0  4.680E+10     0.1900      831.0/
C5H5O(617) + O2(6) => S(257) + H(1) + CO(12)                                1.000      0.000      0.000
    PLOG  /    0.01000  6.470E+36     -7.600      12640/
    PLOG  /    0.01000  1.180E+16     -1.280      515.0/
    PLOG  /     0.1000  6.290E+36     -7.600      12610/
    PLOG  /     0.1000  1.190E+16     -1.280      513.0/
    PLOG  /     0.3160  5.050E+36     -7.570      12490/
    PLOG  /     0.3160  1.250E+16     -1.290      521.0/
    PLOG  /      1.000  7.070E+35     -7.320      11820/
    PLOG  /      1.000  1.580E+16     -1.310      646.0/
    PLOG  /      3.160  3.720E+36     -7.470      12460/
    PLOG  /      3.160  2.440E+16     -1.360       1066/
    PLOG  /      10.00  1.340E+36     -7.200      13430/
    PLOG  /      10.00  6.640E+15     -1.180       1429/
    PLOG  /      31.60  8.260E+20     -2.570       5578/
    PLOG  /      31.60  2.660E+69     -19.23      14760/
    PLOG  /      100.0  7.070E+33     -6.280      16000/
    PLOG  /      100.0  1.090E+11     0.1900      831.0/
C5H5(471) + CH3(29) = C6H8(981)                                             1.000      0.000      0.000
    PLOG  /    0.01000 8.660E+109     -29.18      41900/
    PLOG  /      1.000 2.460E+105     -27.03      47902/
    PLOG  /      10.00  1.650E+94     -23.47      45093/
    PLOG  /      100.0  5.660E+69     -16.25      32127/
C6H8(981) = C6H8(979)                                                   234000000      1.200      24800
