ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
C2H(36) + C3H4(112) = C2H2(40) + C3H3(110)                                1.000E+13      0.000      0.000
C2H3(48) + C3H4(112) = C2H4(52) + C3H3(110)                               1.000E+12      0.000      7.700
C3H4(112) + C3H5(122) = C3H3(110) + C3H6(131)                             3.000E+12      0.000      7.700
C3H4(114) + O2(6) = C3H3(110) + HO2(8)                                    4.000E+13      0.000      41.32
C3H4(114) + H(1) = C3H3(110) + H2(2)                                      6.620E+03      3.095      5.522
C3H4(114) + HO2(8) = C3H3(110) + H2O2(10)                                 3.580E-02      4.170      9.633
C3H4(114) + CH3(29) = C3H3(110) + CH4(33)                                 1.300E+12      0.000      7.700
C3H4(114) + CH3O2(27) = C3H3(110) + CH3O2H(14)                            7.160E-02      4.170      9.633
C3H4(114) + C3H5(122) = C3H3(110) + C3H6(131)                             2.000E+11      0.000      7.700
C3H4(114) + H(1) = C3H4(112) + H(1)                                       1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  8.490E+10     0.8900      2.503/
    PLOG  /                                                     0.001000  1.000E-10      0.000      0.000/
    PLOG  /                                                      0.03900  1.480E+13     0.2600      4.103/
    PLOG  /                                                      0.03900  1.000E-10      0.000      0.000/
    PLOG  /                                                        1.000  2.480E+15    -0.3300      6.436/
    PLOG  /                                                        1.000  1.000E-10      0.000      0.000/
    PLOG  /                                                        10.00  2.350E+25     -3.230      13.16/
    PLOG  /                                                        10.00  1.790E+07      1.980      4.521/
    PLOG  /                                                        100.0  1.020E+24     -2.670      15.55/
    PLOG  /                                                        100.0  4.630E+04      2.620      4.466/
C3H4(114) + H(1) = C3H5(122)                                              1.000E+00      0.000      0.000
    PLOG  /                                                     0.001000  2.210E+61     -15.25      20.08/
    PLOG  /                                                     0.001000  2.800E+38     -8.670      8.035/
    PLOG  /                                                      0.03900  1.240E+52     -12.02      17.84/
    PLOG  /                                                      0.03900  9.330E+36     -8.190      7.462/
    PLOG  /                                                        1.000  4.670E+51     -11.45      21.34/
    PLOG  /                                                        1.000  3.320E+30     -5.780      6.913/
    PLOG  /                                                        10.00  3.750E+48     -10.27      22.51/
