 8.59662482E+00 2.87320982E-02-1.37493552E-05 3.21736334E-09-2.98034912E-13    2
 1.56407077E+04-1.27198962E+01 3.13075819E+00 4.08707623E-02-1.19708779E-05    3
-1.63450264E-08 1.08130801E-11 1.71127909E+04 1.57520879E+01                   4
S(1257)e                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.60645233E+00 2.88123376E-02-1.38241810E-05 3.24189834E-09-3.00832686E-13    2
 1.58152751E+04-1.31339488E+01 5.04188581E+00 3.65525787E-02-1.34905054E-05    3
-7.02597705E-09 5.45769250E-12 1.68137597E+04 5.56511936E+00                   4
S(1258)zz               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.19782735E+00 2.94541407E-02-1.42088279E-05 3.34643865E-09-3.11600624E-13    2
 1.69764901E+04-1.05272615E+01 5.39446097E+00 2.64717654E-02 1.86738891E-05    3
-4.39801845E-08 1.99180472E-11 1.80958647E+04 6.09685336E+00                   4
S(1258)ee               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.52023049E+00 2.87029370E-02-1.36760870E-05 3.18620251E-09-2.93914772E-13    2
 1.67996803E+04-1.22295480E+01 7.63741554E+00 2.07347257E-02 2.12112934E-05    3
-4.04618164E-08 1.73177500E-11 1.74271459E+04-5.46033380E+00                   4
S(1258)ez               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 1.22905136E+01 2.33909948E-02-1.05658799E-05 2.34211676E-09-2.06588427E-13    2
 1.50035645E+04-3.46302392E+01-8.71164858E-02 7.07803700E-02-7.35744325E-05    3
 3.42703460E-08-4.13801009E-12 1.74935849E+04 2.53264141E+01                   4
S(1258)ze               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.55584613E+00 2.86271728E-02-1.36261369E-05 3.17217606E-09-2.92461712E-13    2
 1.69752106E+04-1.23774084E+01 7.48834375E+00 2.08328704E-02 2.23676561E-05    3
-4.25870988E-08 1.83348249E-11 1.76562945E+04-4.60968735E+00                   4
S(1259)                 C   5H   9O   1     G     200.0    3000.0  1000.0      1
 9.75551437E+00 3.30807807E-02-1.56764750E-05 3.63353211E-09-3.33667607E-13    2
-4.77759037E+03-1.87496861E+01 5.30507809E+00 4.06346949E-02-6.43367048E-06    3
-2.09865668E-08 1.19401489E-11-3.48478459E+03 4.95576764E+00                   4
S(1260)e                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.24498505E+00 3.61741193E-02-1.73271174E-05 4.05229248E-09-3.74860975E-13    2
-4.67345102E+03-4.29597644E+00 7.67846511E+00 1.95826812E-02 3.68180961E-05    3
-5.77309108E-08 2.34210868E-11-4.17300528E+03-3.12610513E+00                   4
S(1260)z                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.33754496E+00 3.61897647E-02-1.73066576E-05 4.03313279E-09-3.71509362E-13    2
-4.70924941E+03-5.18796329E+00 9.69549799E+00 3.19753808E-03 8.13543328E-05    3
-1.06738417E-07 4.23733236E-11-4.31416507E+03-1.15767527E+01                   4
S(1261)zz               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.95959755E+00 2.94459858E-02-1.41390964E-05 3.32347940E-09-3.09347720E-13    2
-2.84504656E+03-1.99795546E+01 1.53640202E+00 5.05089616E-02-2.94543485E-05    3
-5.87987897E-10 5.27759140E-12-9.87775896E+02 1.77998014E+01                   4
S(1261)ze               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.26509614E+00 2.89937469E-02-1.38644817E-05 3.24687057E-09-3.01253731E-13    2
-1.62055586E+03-2.04992447E+01 1.04260013E+00 5.44314050E-02-3.74026795E-05    3
 5.78652528E-09 3.48212723E-12 3.37587151E+02 2.08387895E+01                   4
S(1261)ee               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.16036308E+00 2.91485332E-02-1.39570825E-05 3.27209509E-09-3.03844684E-13    2
 1.87516669E+02-2.07174061E+01 2.05522441E+00 4.69759548E-02-1.97809388E-05    3
-1.15426038E-08 9.61242750E-12 2.04065023E+03 1.59068245E+01                   4
S(1262)erR              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.41744200E+00 2.74424998E-02-1.29717358E-05 3.00624627E-09-2.76418726E-13    2
 1.80977379E+04-1.61640107E+01 3.48756734E+00 5.92684841E-02-7.99797870E-05    3
 6.66142165E-08-2.27724475E-11 1.90478506E+04 1.08975039E+01                   4
S(1262)zrR              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.45654255E+00 2.73681072E-02-1.29245805E-05 2.99329682E-09-2.75098206E-13    2
 1.82544870E+04-1.63446399E+01 3.30072292E+00 6.06355992E-02-8.32267091E-05    3
 6.98373635E-08-2.39287086E-11 1.92303089E+04 1.16938750E+01                   4
S(1263)rR               C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.36143792E+00 3.58855961E-02-1.71177435E-05 3.98830867E-09-3.67700213E-13    2
-3.26597566E+03-3.61402263E+00 9.16037677E+00 5.60297014E-03 7.53888696E-05    3
-1.00033381E-07 3.96310637E-11-2.75346954E+03-7.33712690E+00                   4
S(1264)z                C   3H   5O   1     G     200.0    3000.0  1000.0      1
 5.96551269E+00 1.86650237E-02-8.69406670E-06 1.98969902E-09-1.81035225E-13    2
 1.15470521E+04-1.94605233E+00 2.85208980E+00 4.09057897E-02-6.46901631E-05    3
 6.13895479E-08-2.27121308E-11 1.18617143E+04 1.11508175E+01                   4
S(1264)e                C   3H   5O   1     G     200.0    3000.0  1000.0      1
 5.90701319E+00 1.87863589E-02-8.77924294E-06 2.01548736E-09-1.83907973E-13    2
 1.13880745E+04-1.64691426E+00 2.41278015E+00 4.54278862E-02-7.78569326E-05    3
 7.63657331E-08-2.86037584E-11 1.16838491E+04 1.27092573E+01                   4
S(1265)z                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.08351992E+00 3.04766011E-02-1.48609722E-05 3.53183422E-09-3.31299227E-13    2
 1.20131789E+04-1.11325319E+01 6.04065518E+00 1.64645868E-02 5.11795094E-05    3
-8.10830244E-08 3.42979568E-11 1.32764204E+04 3.51849012E+00                   4
S(1265)e                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.98370609E+00 3.03396080E-02-1.46931063E-05 3.47233113E-09-3.24236399E-13    2
 1.19853543E+04-1.04376376E+01 6.01688933E+00 2.58723858E-02 1.53848600E-05    3
-3.65945315E-08 1.60986988E-11 1.28919220E+04 1.82677729E+00                   4
S(1266)ze               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.81393897E+00 2.81840222E-02-1.33590188E-05 3.10230460E-09-2.85691820E-13    2
 1.81877179E+04-1.40745024E+01 9.24024579E-01 7.70896629E-02-1.24610232E-04    3
 1.12700620E-07-3.96485205E-11 1.91815365E+04 2.04549965E+01                   4
S(1266)ez               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.82657768E+00 2.97948736E-02-1.43624258E-05 3.38342233E-09-3.15313648E-13    2
 1.88994480E+04-8.55443743E+00 4.07124586E+00 5.60396668E-02-8.20380509E-05    3
 7.74216702E-08-2.91673979E-11 1.93517798E+04 7.51310019E+00                   4
S(1266)zz               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.75882461E+00 3.00327581E-02-1.45405491E-05 3.43686995E-09-3.21096609E-13    2
 1.91171241E+04-8.27691622E+00 6.13531656E+00 3.74146088E-02-3.23974898E-05    3
 2.46773203E-08-9.46294887E-12 1.95202782E+04-3.10187325E-01                   4
S(1266)ee               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.60118325E+00 2.87955969E-02-1.37978274E-05 3.23061002E-09-2.99297070E-13    2
 1.89647203E+04-1.28505671E+01 6.67192706E+00 2.57272520E-02 1.20251762E-05    3
-3.27106832E-08 1.48165936E-11 1.97826262E+04-1.16543604E+00                   4
S(1267)rrsR             C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.25305176E+00 3.07540022E-02-1.50029799E-05 3.57307340E-09-3.36113190E-13    2
 1.61424541E+04-1.68693935E+01 1.02629585E+00 3.90059629E-02 1.40051958E-05    3
-5.29057990E-08 2.61093787E-11 1.84044575E+04 2.25101370E+01                   4
S(1267)rssR             C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.59813534E+00 3.02718807E-02-1.47210726E-05 3.49659147E-09-3.28205899E-13    2
 1.68709058E+04-1.84145587E+01 4.45667227E-01 4.49621000E-02-3.94675765E-07    3
-3.90844687E-08 2.13887063E-11 1.92046812E+04 2.48117369E+01                   4
S(1268)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.63932868E+00 3.33860515E-02-1.66229582E-05 4.01993292E-09-3.82481889E-13    2
 3.81763921E+01-9.93312234E+00 3.57225130E+00 1.82441162E-02 6.10617959E-05    3
-9.69632136E-08 4.11249232E-11 1.72560900E+03 1.08372534E+01                   4
S(1269)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.41201834E+00 3.34144610E-02-1.65561514E-05 3.99041175E-09-3.78828192E-13    2
 9.89096597E+03-6.60475697E+00 1.38201120E+00 3.59014272E-02 1.37868603E-05    3
-4.60426246E-08 2.18542374E-11 1.16247987E+04 2.16022417E+01                   4
S(1270)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.13369440E+00 3.12231903E-02-1.53459785E-05 3.67294605E-09-3.46637701E-13    2
-7.46047909E+02-1.73402794E+01 6.62929020E-04 4.83108253E-02-8.89848566E-06    3
-3.03844453E-08 1.83086572E-11 1.47729061E+03 2.52179703E+01                   4
S(1271)                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.21146412E+01 3.45322024E-02-1.63042949E-05 3.77487042E-09-3.46759314E-13    2
-3.84573851E+04-3.79813797E+01-1.91795706E+00 7.42338394E-02-3.89358784E-05    3
-1.72286477E-08 1.76193035E-11-3.50740773E+04 3.30761865E+01                   4
S(1272)                 C   3H   3O   2     G     200.0    3000.0  1000.0      1
 7.03206970E+00 1.62570045E-02-8.12382618E-06 1.97003121E-09-1.87852681E-13    2
 2.82364859E+04-6.22711069E+00 3.47173927E+00 2.04808555E-02 5.88209614E-06    3
-2.58759016E-08 1.29886373E-11 2.93424353E+04 1.31278236E+01                   4
S(1273)                 C   3H   3O   2     G     200.0    3000.0  1000.0      1
 8.14001472E+00 1.47246779E-02-7.23609480E-06 1.73080737E-09-1.63235378E-13    2
 2.74424056E+04-1.30643313E+01 1.15184255E+00 4.38740540E-02-5.27358969E-05    3
 3.28423366E-08-7.93616646E-12 2.87991943E+04 2.03814998E+01                   4
S(1274)                 C   3H   4O   1     G     200.0    3000.0  1000.0      1
 5.99467004E+00 1.59578339E-02-7.40226891E-06 1.68844322E-09-1.53200477E-13    2
 2.95783656E+03-3.82010527E+00 3.56861607E+00 2.28843081E-02-1.24674710E-05    3
 4.07108992E-10 1.69291562E-12 3.56016446E+03 8.51019106E+00                   4
S(1275)                 C   3H   4O   1     G     200.0    3000.0  1000.0      1
 7.49544174E+00 1.38394153E-02-6.15030445E-06 1.34479672E-09-1.17258278E-13    2
 8.58224443E+02-1.27946531E+01 4.70260658E-01 4.01812044E-02-3.85534682E-05    3
 1.39502226E-08 3.63871609E-13 2.26598313E+03 2.12712804E+01                   4
S(1276)                 C   3H   4O   2     G     200.0    3000.0  1000.0      1
 1.02206167E+01 1.35386770E-02-5.98974198E-06 1.30614450E-09-1.13772049E-13    2
 1.05839737E+04-2.37655172E+01-6.24613659E-01 7.00289595E-02-1.14633076E-04    3
 9.29381925E-08-2.87475381E-11 1.22172487E+04 2.55964901E+01                   4
S(1277)z                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 9.19289938E+00 1.77091890E-02-8.10825483E-06 1.81804322E-09-1.61882362E-13    2
 1.67845638E+04-1.70350123E+01 3.58473922E+00 2.71015063E-02 9.59983615E-06    3
-4.22999992E-08 2.24639120E-11 1.82982201E+04 1.25079884E+01                   4
S(1277)e                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 9.83180736E+00 1.64448217E-02-7.23556225E-06 1.55637406E-09-1.32918994E-13    2
 1.66647736E+04-2.02750087E+01 6.15829713E+00 1.17401656E-02 4.56010569E-05    3
-7.90059446E-08 3.59709468E-11 1.79982120E+04 1.21518723E+00                   4
S(1278)                 C   3H   3O   1     G     200.0    3000.0  1000.0      1
 5.91727340E+00 1.45085600E-02-7.16325635E-06 1.71921226E-09-1.62530880E-13    2
 2.95080534E+04-3.85661988E+00 1.85969222E+00 2.76184598E-02-2.04731941E-05    3
 4.63616666E-09 1.17813393E-12 3.04499590E+04 1.64097427E+01                   4
S(1279)                 C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.05453545E+01 1.51454689E-02-6.48503694E-06 1.37113789E-09-1.16034486E-13    2
-1.43159192E+04-2.43407554E+01 3.03230885E-01 5.97822096E-02-7.81882936E-05    3
 5.13381231E-08-1.27743801E-11-1.24511575E+04 2.41331405E+01                   4
S(1280)z                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.16243216E+01 1.42739329E-02-6.15563130E-06 1.30786597E-09-1.11048018E-13    2
-1.17886021E+04-3.15705654E+01 3.28155819E+00 2.59584937E-02 2.30929002E-05    3
-6.20213509E-08 3.06278399E-11-9.35310302E+03 1.31753928E+01                   4
S(1280)e                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 9.30984945E+00 1.69520624E-02-7.54564909E-06 1.65674901E-09-1.45271262E-13    2
-1.09648257E+04-1.70149292E+01 5.13795390E+00 3.53867233E-02-3.82438175E-05    3
 2.44262748E-08-6.47939406E-12-1.02030947E+04 2.71161632E+00                   4
S(1281)z                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.27180664E+01 1.31561466E-02-5.47516063E-06 1.12724667E-09-9.30829400E-14    2
-2.86731390E+04-3.94783346E+01-2.38628056E-02 5.19844393E-02-3.55028879E-05    3
-6.80867294E-09 1.17842005E-11-2.57275904E+04 2.44013508E+01                   4
S(1281)e                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 9.79404927E+00 1.69666206E-02-7.61247010E-06 1.69471041E-09-1.51191422E-13    2
-2.55067510E+04-2.17148341E+01-6.64817419E-01 7.68784529E-02-1.37413801E-04    3
 1.25899820E-07-4.40079362E-11-2.40166187E+04 2.50837734E+01                   4
S(1282)                 C   3H   5O   2     G     200.0    3000.0  1000.0      1
 5.71709527E+00 2.37066033E-02-1.17357078E-05 2.82055796E-09-2.66800362E-13    2
 6.35524633E+03 1.19419473E+00 5.40026818E+00 7.53184761E-03 4.73726607E-05    3
-6.75987067E-08 2.75356786E-11 7.10098215E+03 6.52579868E+00                   4
S(1283)                 C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.12024661E+01 1.54916675E-02-6.84633914E-06 1.49154589E-09-1.29777986E-13    2
 4.06445404E+03-3.05728279E+01-1.90438118E-01 5.26263420E-02-4.14109500E-05    3
 2.56119593E-09 7.62341255E-12 6.59350736E+03 2.59793499E+01                   4
S(1284)e                C   3H   5O   1     G     200.0    3000.0  1000.0      1
 9.17969511E+00 1.41125828E-02-6.04601728E-06 1.27608284E-09-1.07613407E-13    2
 5.88430458E+03-2.19564683E+01 2.02481090E+00 2.61740775E-02 1.16428840E-05    3
-4.40482567E-08 2.26212144E-11 7.89746037E+03 1.59876818E+01                   4
S(1284)z                C   3H   5O   1     G     200.0    3000.0  1000.0      1
 8.42734871E+00 1.49578290E-02-6.43560219E-06 1.35925906E-09-1.14387857E-13    2
 6.90107443E+03-1.72652926E+01 7.48620761E-01 3.97041709E-02-2.74648886E-05    3
-1.84623834E-09 7.05278199E-12 8.58433394E+03 2.08224889E+01                   4
S(1285)z                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.17638651E+01 1.41057366E-02-6.09115198E-06 1.29823073E-09-1.10669471E-13    2
 1.55024046E+04-3.22648503E+01 5.31716385E+00 1.17520658E-02 5.58208080E-05    3
-9.30645264E-08 4.11404998E-11 1.78290767E+04 4.80653505E+00                   4
S(1285)e                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.11778387E+01 1.53943483E-02-7.05273119E-06 1.60202732E-09-1.45526012E-13    2
 1.56318285E+04-2.91564472E+01 6.48612164E+00 6.05885681E-03 6.17885100E-05    3
-9.19885513E-08 3.86310200E-11 1.76865464E+04-3.29619872E-01                   4
S(1286)                 C   3H   3O   2     G     200.0    3000.0  1000.0      1
 7.63707618E+00 1.64101733E-02-8.33848141E-06 2.05295064E-09-1.98340145E-13    2
 2.20670990E+04-1.39058728E+01 5.84276717E-01 3.42088357E-02-1.45873582E-05    3
-1.20681397E-08 9.42576409E-12 2.39089780E+04 2.24399200E+01                   4
S(1287)                 C   3H   3O   2     G     200.0    3000.0  1000.0      1
 6.31134097E+00 1.85199849E-02-9.62599547E-06 2.40680915E-09-2.34998051E-13    2
 3.18856285E+04-7.92826465E+00 1.41792240E+00 1.81983270E-02 3.13180987E-05    3
-6.16442805E-08 2.80870738E-11 3.36402027E+04 1.99937293E+01                   4
S(1288)rsR              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.56001329E+00 3.27456084E-02-1.66765092E-05 4.10251213E-09-3.95447874E-13    2
-1.46683098E+02-6.82083141E+00 1.37201366E+00 1.23963176E-02 8.95809506E-05    3
-1.35403748E-07 5.73906430E-11 2.11615556E+03 2.13849701E+01                   4
S(1289)rs               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.61730067E+00 3.60369455E-02-1.82918346E-05 4.48505358E-09-4.31022882E-13    2
 6.53636095E+03-6.52890414E+00 2.82718749E+00 8.29312705E-03 1.02769941E-04    3
-1.48202809E-07 6.17289957E-11 8.58442006E+03 1.53133951E+01                   4
S(1290)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.44873098E+00 3.23905120E-02-1.61631623E-05 3.89694130E-09-3.68917509E-13    2
-1.95230574E+04-1.44187880E+01 6.82953684E+00 2.81080410E-02 2.05488382E-05    3
-4.82484972E-08 2.19661856E-11-1.84306222E+04 1.39847184E+00                   4
S(1291)                 C   5H   6O   2     G     200.0    3000.0  1000.0      1
 6.31065913E+00 3.59695252E-02-1.85602007E-05 4.61063602E-09-4.47699887E-13    2
-3.71054940E+04-7.70976592E+00 2.59348553E+00 2.40130785E-02 5.17726881E-05    3
-8.84316132E-08 3.79352808E-11-3.52704272E+04 1.61758999E+01                   4
S(1292)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.21768850E+01 2.93485156E-02-1.47929578E-05 3.64547289E-09-3.54041261E-13    2
-2.73805768E+04-3.36743387E+01 8.47068728E+00 5.96780089E-03 8.77155340E-05    3
-1.18784775E-07 4.66546275E-11-2.49476907E+04-6.88844750E+00                   4
S(1292)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.08992161E+01 3.04381385E-02-1.49479128E-05 3.57248820E-09-3.36677753E-13    2
-2.30158808E+04-2.48907123E+01 4.41793246E+00 3.94610280E-02 5.33460706E-06    3
-4.03235488E-08 2.07352334E-11-2.10472549E+04 1.00802939E+01                   4
S(1293)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.34696150E+01 2.54004047E-02-1.17964685E-05 2.68698460E-09-2.43174755E-13    2
-2.01549072E+04-3.60597048E+01-2.78761732E+00 1.05705727E-01-1.59988497E-04    3
 1.23472673E-07-3.68849241E-11-1.75210653E+04 3.89305112E+01                   4
S(1294)rR               C   5H   6O   2     G     200.0    3000.0  1000.0      1
 9.75111275E+00 2.98095863E-02-1.48169121E-05 3.58028706E-09-3.40560114E-13    2
